name,followers,likes,comments,shares
cristiano,475.8m,8.7m,3.2m,3.5m
kyliejenner,366.2m,8.3m,1.5m,2.7m
leomessi,357.3m,6.8m,2.3m,3.2m
selenagomez,342.7m,6.2m,6.4m,1.8m
therock,334.1m,1.9m,9.7m,5.5m
kimkardashian,329.2m,3.5m,3.9m,5.7m
arianagrande,327.7m,3.7m,4.6m,5.4m
beyonce,272.8m,3.6m,8.7m,4.1m
khloekardashian,268.3m,2.4m,8.5m,3.0m
justinbieber,254.5m,1.9m,7.5m,3.4m
kendalljenner,254.0m,5.5m,1.0m,1.1m
natgeo,237.0m,302.2k,6.1m,1.6m
nike,234.1m,329.0k,1.6m,2.1m
taylorswift,222.2m,2.4m,10.1m,5.4m
jlo,220.4m,1.7m,6.5m,5.9m
virat.kohli,211.8m,3.5m,9.3m,2.1m
nickiminaj,201.6m,2.1m,6.0m,5.0m
kourtneykardash,195.2m,1.8m,3.3m,3.6m
mileycyrus,181.5m,1.3m,10.7m,4.9m
neymarjr,177.1m,2.7m,7.4m,5.3m
katyperry,170.3m,715.0k,2.8m,5.6m
kevinhart4real,152.0m,522.0k,7.6m,3.5m
zendaya,150.7m,5.8m,1.4m,3.3m
iamcardib,140.5m,3.1m,5.1m,4.9m
ddlovato,139.1m,1.1m,9.5m,5.2m
badgalriri,135.3m,3.7m,3.2m,1.2m
kingjames,130.9m,2.1m,10.3m,4.4m
theellenshow,125.1m,420.5k,8.7m,4.2m
realmadrid,123.4m,996.2k,10.6m,4.9m
champagnepapi,119.6m,1.7m,10.1m,5.6m
chrisbrownofficial,118.5m,463.2k,10.6m,4.4m
fcbarcelona,111.4m,1.2m,6.0m,1.3m
billieeilish,105.2m,8.5m,10.3m,5.5m
dualipa,85.9m,2.1m,5.4m,1.0m
gal_gadot,85.6m,1.4m,3.3m,1.1m
vindiesel,82.3m,1.4m,9.3m,4.5m
nasa,81.3m,1.2m,6.5m,1.8m
priyankachopra,81.1m,1.6m,3.9m,1.8m
lalalalisa_m,80.9m,5.8m,4.0m,2.3m
Shakira,76.1m,975.1k,6.3m,4.0m
snoopdogg,75.3m,203.7k,9.8m,5.2m
gigihadid,75.3m,2.5m,7.4m,1.7m
davidbeckham,74.9m,1.2m,9.1m,4.2m
shraddhakapoor,73.9m,1.6m,7.3m,1.4m
victoriassecret,73.2m,147.0k,2.1m,4.0m
k.mbappe,72.7m,2.5m,6.1m,1.9m
nehakakkar,70.4m,1.5m,4.4m,3.1m
nba,70.1m,370.8k,7.5m,4.1m
shawnmendes,69.9m,3.5m,5.1m,4.0m
jennierubyjane,68.9m,5.1m,5.2m,4.3m
narendramodi,68.9m,2.9m,6.4m,4.6m
aliaabhatt,68.7m,1.8m,2.2m,1.2m
deepikapadukone,68.4m,1.6m,4.9m,3.8m
tomholland2013,67.7m,5.4m,9.8m,1.8m
ronaldinho,67.7m,872.9k,3.6m,1.0m
emmawatson,67.3m,1.9m,7.0m,5.7m
bts.bighitofficial,66.9m,4.1m,7.8m,3.0m
katrinakaif,66.3m,1.7m,4.1m,3.1m
marvel,66.2m,332.3k,2.8m,4.5m
justintimberlake,65.9m,600.4k,2.5m,1.0m
camila_cabello,65.0m,1.9m,3.5m,3.4m
willsmith,63.9m,1.4m,6.1m,1.1m
raffinagita1717,63.5m,386.9k,6.5m,5.7m
anitta,63.1m,855.5k,1.0m,4.4m
sooyaaa__,62.9m,4.5m,7.3m,4.7m
maluma,62.8m,1.2m,9.0m,4.9m
akshaykumar,62.8m,1.5m,10.3m,3.1m
